Job Name,Salary Description,Skills,City Name,Job Degree
物联网工程师,150-300元/天,"['C++', 'C', '计算机相关专业', 'Python']",淮安,大专
IOT物联网系统开发专员,5-6K,"['Java', 'C/C++', '计算机/软件工程相关经验', 'Java开发经验']",邵阳,大专
IOT物联网系统开发专员,5-9K,"['C++', 'Python', 'Delphi', 'C++服务端开发经验', 'Qt项目开发经验', '计算机相关专业']",邵阳,大专
物联网工程师,10-15K,"['计算机相关专业', 'C++服务端开发经验']",吴忠,大专
专利工程师助理（软件/物联网）,4-9K,['自动化测试'],洛阳,本科
C/C++开发工程师-智能物联网(A180101),7-12K,"['C++', 'C']",成都,本科
测试工程师（物联网・可晋升研发）,4-6K,"['功能测试', '测试工程师', '硬件测试', '性能测试']",威海,大专
物联网软件工程师,4-6K,"['JavaScript', 'HTML5', 'CSS']",昆明,大专
物联网IoT工程师,8-13K,"['C++', '通信相关专业', '嵌入式/单片机开发经验', '英语读写能力良好']",东莞,大专
物联网全栈工程师,10-11K,['全栈项目经验'],徐州,本科
物联网开发工程师,5-7K,"['C#', 'C#开发经验', '.NET开发经验']",吴忠,大专
物联网工程师,4-8K,"['Python', 'C#']",丽水,大专
物联网开发工程师,4-9K,"['Java', 'C/C++', '计算机/软件工程相关经验', 'Java开发经验']",洛阳,大专
物联网软件开发工程师,5-7K,"['Java', 'Python', 'C#', 'MySQL', 'Redis', '不接受居家办公', '物联网经验', '上位机开发']",潍坊,大专
全栈工程师（物联网）,8-13K,"['物联网设备协议对接', '流媒体相关开发经验']",济南,大专
物联网工程师,6-9K,"['C++', 'C#']",资阳,本科
物联网,5-8K,"['C++', '物联网', 'Python']",淮安,本科
IOT物联网产品经理,8-12K,['运维管理'],中山,大专
物联网平台研发工程师,8-12K・13薪,"['Python', 'MySQL', '分布式经验', '物联网经验', '掌握 Scala 编程语言', '熟悉Redis、Kafka技术']",合肥,本科
物联网Java后端开发实习生,90-110元/天,"['Java', 'Spring', 'Elasticsearch', 'Netty', 'MySQL', 'Redis', '接受居家办公', '物联网经验']",南京,本科
IoT 网络安全产品审核员-检测认证服务,7-12K・13薪,"['计算机相关专业', '通信相关专业', '英语六级']",青岛,本科
物联网工程师,4-9K,"['安全集成/信息安全相关经验', '通信机房项目经验', '弱电系统集成经验', '系统集成项目管理工程师']",淮安,本科
物联网低代码开发实习生（杭州）,100-200元/天,"['Java', 'Spring', 'SpringCloud', 'MySQL', '物联网经验']",杭州,本科
物联网软件员,7-12K,"['Java', 'C#', '不接受居家办公', '架构设计经验', 'python']",苏州,学历不限
JAVA开发工程师（IOT平台）,6-11K・13薪,"['Java', 'Spring', 'JVM', 'MySQL', 'IOT开发']",台州,本科
产品经理（IOT/物联网/数据中台）,15-18K・13薪,"['IOT', '物联网', '数据中台']",杭州,本科
物联网平台设计,3-4K,"['接受居家办公', 'Java', 'C', 'C#', 'Spring', 'MyBatis', '其他', 'MySQL', 'Spark', '其他', '架构设计经验', '分布式经验', '物联网经验']",海口,本科
物联网IoT开发工程师,8-12K,"['嵌入式/单片机开发经验', '计算机相关专业']",上饶,大专
软件测试工程师（物联网）,6-9K,"['功能测试', '性能测试', '压力测试', 'Python', '通信相关专业', '计算机相关专业', '测试工作经验']",惠州,大专
IOT销售工程师,11-20K,"['客户开发与维护', '电子/半导体/集成电路', '智能硬件', '对机构 (To B) 销售经验', '智能照明/智能家电', 'IOT/物联网/matter', '智能家居/方案商/模组']",深圳,大专
物联网开发工程师,6-8K,"['C++', 'Java', '计算机相关专业', 'C++服务端开发经验', 'Qt项目开发经验']",沧州,本科
物联网工程师/小程序开发方向,8-12K,"['小程序', '混合app', 'JavaScript', 'HTML5', 'CSS', '计算机/软件工程相关专业', '原生app开发经验', '混合app开发经验', '物联网', '运营商', 'MQTT']",南昌,大专
IoT测试工程师(J10120),8-13K・15薪,"['嵌入式测试', '嵌入式测试']",厦门,本科
IoT(物联网)现场实施工程师,8-10K,"['计算机相关专业', 'PLC', '嵌入式', '系统集成项目经验']",杭州,本科
物联网后端开发工程师,6-10K,"['Java', 'SpringCloud', 'PostgreSQL', '不接受居家办公', '大数据经验', '物联网经验']",太原,本科
iot产品经理,7-12K・14薪,"['物联网产品', '智能家居']",厦门,本科
IOT开发技术支持,3-6K,"['C++', '通信相关专业']",南宁,本科
物联网开发工程师,4-7K,"['后端', 'Python', 'Java', 'Django', '计算机相关专业', '服务端开发经验', '智慧楼宇数据接口开发', 'API接口开发', '不是前端']",南昌,大专
IOT产品运营专员,6-8K,['C端产品'],兰州,本科
物联网软件工程师,8-10K・13薪,"['嵌入式技术', 'C语言', 'C#', '单片机开发']",泉州,大专
物联网工程师,6-10K,"['负载均衡技术', '分布式技术', 'GIT', 'NoSQL', 'Memcached', 'Redis', 'MongoDB']",合肥,本科
物联网工程师,7-12K,"['PLC', '物联网', '数据采集']",郑州,本科
物联网,4-9K,"['Java', 'Nginx', '物联网经验', '不接受居家办公', 'C++', '分布式经验', 'PostgreSQL', 'Kafka', 'Redis', '其他', 'Python']",昆明,本科
物联网工程师,5-10K,"['Linux', 'Socket技术', '网络交换技术', '消息队列', '.NET', 'WPF', 'Framework', 'DevExpress']",烟台,大专
java开发工程师(IoT物联网平台开发）,9-11K,"['接受无前端经验/技能', '不限', 'Java', '不接受居家办公', 'Spring', 'SpringCloud', 'MySQL', '架构设计经验', '物联网经验', 'ZIGBEE', 'LORA', 'Wi-Fi']",苏州,大专
物联网开发工程师,7-12K,"['接受居家办公', 'Java', 'Spring', 'SpringCloud', 'MyBatis', 'MySQL', 'Redis', 'Oracle', '物联网经验', '物联网平台', '车联网', '服务器运维']",南阳,学历不限
IOT软件高级工程师,10-15K,"['Java', 'C++', 'Python']",南通,本科
IoT技术支持,6-7K,['售前/售后技术支持'],杭州,本科
物联网软件开发工程师,9-14K,"['C#', 'C++', 'Java', '计算机相关专业', '全栈工程师']",天津,本科
IoT产品研发,10-15K,"['C#', '.NET', '.NET开发经验']",佛山,本科
物联网专业实习生,150-200元/天,"['接受居家办公', 'Java', 'Python', 'Nginx', 'Docker', 'MySQL', 'Redis', 'MongoDB', '微服务经验', '物联网经验', 'ERP开发经验']",上海,本科
智能家居-IoT（APP+Web）测试-外派楠社,6-10K,"['Java', 'Python', 'MySQL', 'mqtt协议', 'LOT']",常州,本科
物联网研发专员,4-6K,"['架构师', '智能硬件', '管理系统', '物联网']",唐山,大专
物联网开发工程师,8-11K・15薪,"['C++', 'C', 'Redis', 'MySQL', 'Oracle', '嵌入式软件经验']",成都,本科
IoT软件开发,10-15K,['C/C++/Java等'],武汉,本科
物联网开发工程师,10-15K,"['C/C++', 'Java', '物联网', '数字工厂', 'MQTT']",南京,本科
测试与售后工程师（工业物联网产品）,5-7K・13薪,"['功能测试', 'Jira', '计算机相关专业', '通信相关专业', 'modbus', 'plc']",南京,本科
工业物联网工程师,14-15K・14薪,"['Java', 'Spring']",重庆,本科
IOT软件工程师,8-11K,"['功能测试', '自动化测试', 'MySQL', '计算机相关专业']",珠海,大专
IoT物联网安全初级工程师,10-15K,"['Java', 'Python', 'Burp Suite', '渗透测试经验', 'Web测试经验', '攻防对抗经验', 'Iot', '物联网', 'Devsecops ']",西安,本科
开发工程师(物联网),10-12K,"['后端工程师', 'C/C++', 'Python']",乌鲁木齐,大专
react物联网开发工程师,7-12K,['Node.js'],广州,大专
iot测试工程师,9-10K,"['计算机相关专业', '软件实施经验', 'iot']",深圳,大专
全栈工程师（物联网方向）,10-15K・13薪,"['Vue', 'Java', 'Node.js', '全栈项目经验']",中山,大专
物联网开发工程师,9-14K・14薪,"['SCADA', '设备联网', '数据采集']",南京,本科
IOT工程师,6-8K,"['PLC工程师', '电气工程师', 'IOT', '电气', 'PLC']",无锡,大专
急招智能硬件测试（IOT、app）,9-11K,"['功能测试', '性能测试', '测试工作经验', '智能硬件', 'IOT', '小度']",北京,大专
物联网软件测试,11-15K,['嵌入式测试'],福州,本科
IOT软件工程师,8-11K,"['功能测试', 'MySQL', '计算机相关专业', '自动化测试经验']",珠海,本科
IOT工程师,10-15K,"['IOT工程师', '物联网工程师', '数据采集']",佛山,大专
物联网工程师,7-12K,"['Java', '计算机/软件工程相关经验', 'Java开发经验']",临沂,本科
物联网工程师,10-15K,"['Java', 'C++', 'Python', 'Spring', 'SpringCloud', 'MyBatis', 'MySQL', 'PostgreSQL', 'Oracle', '架构设计经验', '物联网经验', '微服务经验', '不接受居家办公']",南京,学历不限
IoT设备开发工程师,20-30K,"['C++', 'MySQL', 'QT', 'Linux开发/部署经验', '智能开发']",南京,本科
支某宝IOT刷脸推广经理,3-8K,"['销售工作经验', '销售岗', '商务谈判能力', '客户开发', '可接受外勤和出差', '互联网/科技', '地推经验', '全职', '生活服务/O2O']",开封,大专
车载/物联网嵌入式软件工程师（大连）,8-12K,"['C语言', 'C++', 'C语言开发经验', '嵌入式开发经验', '计算机相关专业', '日语']",大连,本科
物联网专业实战老师,6-8K,"['C++', 'Python', 'ARM开发', '计算机相关专业', '嵌入式软件开发', '单片机设计经验']",淮安,本科
IOT运维工程师,9-12K,"['iot', '技术支持']",南京,本科
Java工程师（物联网方向）,5-10K,"['不接受居家办公', 'Java', 'C', 'Python', 'Spring', 'SpringCloud', 'MyBatis', 'MySQL', 'Redis', '架构设计经验', '分布式经验', '物联网经验']",昆明,本科
物联网软件工程师,8-10K,"['Java开发经验', '全栈工程师', 'Java', 'C/C++', '计算机/软件工程相关经验', 'Python']",东营,本科
实施工程师（IOT方向）,8-13K・14薪,"['软件实施经验', 'PMP', 'SAP', 'PLC', 'MES', '计算机相关专业', 'TMS', 'PMI-ACP', 'WMS', 'CSM/PSM', '可适应出差', 'IOT']",芜湖,大专
物联网开发工程师,10-15K,"['MQTT', 'Socket技术', '物联网开发', 'KAFKA', 'NETTY', '网络协议', 'IOT']",柳州,本科
物联网工程师,12-24K,"['C#', '物联网经验', 'Java', '团队管理经验', 'C++', '计算机软件', '软件工程师', 'SQL Server', '移动端', 'MySQL', '人工智能', '架构设计经验', '物联网', 'Oracle', 'PC端', '管理系统']",湖州,本科
物联网平台开发工程师,5-8K,"['不接受居家办公', 'Java', 'Spring', 'SpringCloud', 'MySQL', 'Redis', 'Oracle', '团队管理经验', '物联网经验']",临汾,本科
物联网后端工程师,100-150元/天,"['不接受居家办公', 'Java', 'Spring', 'Tomcat', 'Nginx', 'MySQL', 'Redis', 'MongoDB', '物联网经验']",西安,本科
物联网开发工程师,8-12K,"['高级软件工程师', 'Linux', 'Windows', 'PostgreSQL', 'Maven', 'Eclipse']",抚顺,本科
物联网 Java  开发工程师,5-10K・13薪,"['后端工程师', '架构师', '全栈工程师', '不限', 'Java', 'JavaScript', 'MySQL', 'Java开发经验', '分布式系统开发经验', '大数据处理经验']",长沙,本科
IOT物联网工程师,13-18K,"['物联网', 'IOT', 'MQTT']",长沙,本科
物联网开发工程师,5-6K,"['云计算', '网络安全', '物联网', 'Java', '车联网']",南阳,大专
物联网开发工程师,6-7K,"['全栈工程师', 'Java', 'Python', '计算机/软件工程相关经验', '不接受居家办公']",烟台,本科
FAE软件测试工程师（手机/物联网产品）,7-8K,"['通讯模块', '物联网loT', '手机测试']",上海,本科
产品工程师（IOT/物联网）,15-25K,['物联网产品'],广州,本科
iot验证工程师,10-15K,['自动化测试'],佛山,大专
物联网技术工程师,7-8K,"['C#', '嵌入式', '单片机']",武汉,大专
golang物联网工程师,5-8K,"['Golang', 'Golang服务端开发经验', '中大型项目开发经验', '计算机相关专业']",长沙,本科
物联网工程师,11-17K,"['全栈工程师', '架构师', 'Java', 'C/C++', 'Python', '计算机/软件工程相关经验', 'Java开发经验', '分布式系统开发经验']",常州,本科
IOT数据采集工程师,7-12K,['IOT数据采集'],烟台,大专
物联网IOT销售经理,10-15K,"['互联网/科技', '3C电子', '物联网', '通讯行业']",深圳,本科
物联网开发工程师,1800-3500元/周,"['Java', 'Spring', 'MySQL', 'SQL Server', '物联网经验']",成都,本科
java物联网开发工程师,5-8K,"['Java', 'SpringCloud', 'Netty', 'MyBatis', 'MySQL', 'Redis', '不接受居家办公', '物联网经验', 'MES开发经验']",昆明,大专
IOT系统测试工程师,13-22K・15薪,['嵌入式测试'],上海,本科
IOT云平台开发,21-30K,"['云平台开发', 'IOT']",东莞,本科
电力物联网后端开发工程师,7-8K,"['C++', 'Python', 'Elasticsearch', 'Oracle', '分布式经验']",保定,本科
物联网应用开发工程师,12-20K,"['物联网', 'emqx', 'mqtt']",成都,本科
物联网工程师,6-10K,"['Java', 'C++', 'Spring', 'SpringCloud', 'MySQL', 'SQL Server']",徐州,大专
物联网前端工程师,8-12K,['物联网'],保定,大专
iot测试工程师,14-18K・14薪,"['自动化测试', 'APP测试', '编程']",无锡,本科
软件测试物联网独角兽企业/16薪年薪50w以内,14-28K・15薪,"['自动化测试', '压力测试', '渗透测试', 'Python', 'Java', '掌握软件测试理论和流程', '软件开发经验', '计算机相关专业']",西安,本科
电子工程师（IOT方向）,6-9K・13薪,"['PCB设计', '热风枪', '示波器', 'Altium Designer', '智能家居赛道', 'BOM 焊接']",深圳,本科
IOT实施工程师,13-15K,"['IOT', '物联网', '智慧']",深圳,本科
物联网IOT开发,11-17K・13薪,"['ARM开发', '计算机相关专业', '通信相关专业', '嵌入式/单片机开发经验']",西安,大专
IoT技术支持（杭州）,8-10K,"['企业内部IT技术支持', 'MySQL/Oracle', '技术支持', 'IoT项目技术支持']",杭州,大专
物联网云平台负责人,6-7K,"['.NET', 'C#', '数据采集']",广州,本科
物联网工程师,6-10K,['MySQL'],泉州,大专
物联网工程师,4-7K,"['PLC编程', '人机界面软件']",烟台,本科
java物联网开发工程师,8-12K,"['Java', 'Spring', 'SpringCloud', 'Docker', '不接受居家办公', 'PostgreSQL', 'SQL Server', 'MySQL', '物联网经验', '大数据经验', 'MES开发经验', 'IOT', '物联网']",新乡,本科
测试工程师（物联网方向）,8-10K,"['性能测试', '功能测试', '硬件测试', '物联网']",福州,本科
数采工程师（物联网工程师）,4-8K,"['数据采集', '自动化']",长春,大专
物联网工程师,30-40K,"['Java', 'SpringCloud', '不接受居家办公', '物联网经验', '物联网']",衡阳,本科
物联网软件开发工程师,7-10K,"['java', 'springboot', 'vue', 'javascript', 'css', 'modbus', 'tcp', 'mqtt']",贵阳,本科
物联网工程师（包吃住，五险一金）,6-9K,"['Java', 'Python', 'C#', 'C语言']",东莞,本科
物联网（IoT）架构师,15-30K,"['Java', '微服务架构', '搜索引擎技术', '分布式技术', 'Spring']",青岛,本科
物联网开发工程师,10-15K・14薪,['IOT'],柳州,本科
物联网软件开发工程师,4-9K,"['C++', 'C语言', '计算机相关专业', 'C++服务端开发经验', 'Qt项目开发经验', '计算机专业', '物联网专业', '物联网']",石家庄,本科
IOT测试工程师,6-8K,"['软件测试', 'Python']",嘉兴,大专
IOT工程师,20-30K・15薪,"['Java', 'Spring', 'MySQL', '不接受居家办公', 'IOT', '智能制造']",苏州,本科
智能家居-IoT（APP+Web）测试,12-13K,"['嵌入式测试', '功能测试']",常州,大专
Java物联网开发工程师,8-13K,"['全栈工程师', 'Java', '物联网', '大数据', '人工智能']",保定,本科
Java开发工程师（iot） (MJ002505),25-50K,"['后端工程师', 'Java', 'iot']",北京,本科
物联网工程师,4-8K,"['C', 'C#', 'Java', 'Tomcat', 'SQL Server', 'MySQL', 'Redis', '不接受居家办公', '大数据经验', '物联网经验', '云计算经验']",临沂,本科
物联网开发工程师,6-10K,"['物联网', 'Java', '多线程', '网络协议', '音视频开发']",太原,本科
物联网服务器开发工程师,8-13K,"['Java', 'Python', 'Spring', 'MySQL', 'SQL Server', '架构设计经验', '物联网经验']",南宁,本科
物联网实习生,2-3K,"['Java', 'C++', 'Python', '物联网经验']",长沙,本科
自动化测试（物联网）,8-11K,"['Selenium', 'Python']",西安,本科
物联网开发工程师,6-11K,"['Java', 'MySQL', 'Redis', 'Java开发经验', 'MQTT', '分布式开发经验', '物联网']",南昌,本科
IOT运维技术支持工程师,10-12K,"['企业内部IT技术支持', '售前/售后技术支持', '计算机/通信相关专业', 'OMS/WMS/TMS支持经验', '售前支持/技术咨询经验', 'IOT', '物联网', '智能家居']",南京,本科
物联网后台工程师,12-20K,['Socket'],杭州,本科
前端工程师（物联网方向）,6-10K,"['React', 'Vue', 'Node.js', '前端开发经验', '架构师经验', '不接受居家办公']",太原,本科
物联网IOT架构师,20-30K,[],东莞,本科
